"COUNTRY","Country","SEX","Sex","SERIES","Series","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"BGR","Bulgaria","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,12.012692656,,
"BGR","Bulgaria","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,6.9343065693,,
"BGR","Bulgaria","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,4.0625,,
"BGR","Bulgaria","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,3.0303030303,,
"BGR","Bulgaria","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,3.3577967679,,
"BGR","Bulgaria","MW","All persons","GWG5","Gender wage gap at median","2020","2020",,,"0","Units",,,2.5546878995,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2000","2000",,,"0","Units",,,18.0863833553353,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2001","2001",,,"0","Units",,,17.854225351292,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,17.5057861954941,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,16.8183365800628,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,16.4423315049153,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,15.9236066583827,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,15.3659609813971,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,14.5340564084669,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,14.5281863855094,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,13.9961949102026,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,13.5057791335159,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,13.3596664639136,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,13.4084174466179,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,13.3039384322988,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,13.3876436045522,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,13.6113752366952,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,13.0297865811281,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,12.7119901250866,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,12.7372264679771,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,12.5389673471986,,
"OECD","OECD countries","MW","All persons","GWG5","Gender wage gap at median","2020","2020",,,"0","Units",,,11.6200262089784,,
"ISL","Iceland","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,28.722134916,,
"ISL","Iceland","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,23.269628099,,
"ISL","Iceland","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,16.46039604,,
"ISL","Iceland","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,13.84083045,,
"ISL","Iceland","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,12.901247189,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,16.666666667,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,18.604651163,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,12.5,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,22.222222222,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,16.666666667,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,11.627906977,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,10,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,13.555555556,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,15.433403805,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,18.3,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,16.666666667,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,16.492248062,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,11.111111111,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,14,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,18.75,,
"MEX","Mexico","MW","All persons","GWG5","Gender wage gap at median","2020","2020",,,"0","Units",,,9.6124031008,,
